label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
nps3mlp_graph_norm,groups_lipocalin,1,protein_coldsplit,0.9997285008430481,0.6632928252220154,0.9830508474576272,0.6929240152450489,0.39629273982623825,10,25,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9995531439781189,0.6167637705802917,0.9327731092436975,0.6929240152450489,916,119,118,43,0.3644067796610169,10,547,549,1223,13.0,2.0,75.0,33.0,0.628317,0.42623,0.10569105691056911,0.016260162601626018,0.6097560975609756,0.2682926829268293
nps3mlp_graph_norm,groups_CRAL-TRIO,4,protein_coldsplit,0.9997363686561584,0.6187055706977844,0.9736842105263158,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.999770998954773,0.6257261037826538,0.96,0.7165206455807684,851,150,152,83,0.5460526315789473,9,469,476,1189,62.0,21.0,47.0,41.0,0.646559,0.666667,0.36257309941520466,0.12280701754385964,0.27485380116959063,0.23976608187134502
nps3mlp_graph_norm,groups_CRAL-TRIO,2,protein_coldsplit,0.9998018741607666,0.6515475511550903,0.9655172413793104,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9997574090957642,0.6156830787658691,0.9791666666666666,0.7165206455807684,864,144,145,83,0.5724137931034483,9,469,594,1196,28.0,12.0,64.0,67.0,0.568421,0.414815,0.16374269005847952,0.07017543859649122,0.3742690058479532,0.391812865497076
nps3mlp_graph_norm,groups_START,0,protein_coldsplit,0.9998388886451721,0.680639386177063,0.9479166666666666,0.7922438654527277,0.455938345575936,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9995967149734497,0.6727240681648254,0.9278350515463918,0.7922438654527277,960,97,96,75,0.78125,3,484,560,1183,30.0,1.0,19.0,68.0,0.628061,0.465116,0.2542372881355932,0.00847457627118644,0.16101694915254236,0.576271186440678
nps3mlp_graph_norm,groups_CRAL-TRIO,0,protein_coldsplit,1.0,0.626872181892395,0.9675324675324676,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9998528361320496,0.6487820148468018,0.9407894736842105,0.7165206455807684,847,152,154,83,0.538961038961039,9,469,536,1206,31.0,9.0,59.0,73.0,0.582862,0.430556,0.18023255813953487,0.05232558139534884,0.3430232558139535,0.42441860465116277
nps3mlp_graph_norm,groups_GLTP,0,protein_coldsplit,1.0,0.5178045630455017,0.9361702127659575,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9978983998298645,0.5721527338027954,0.8936170212765957,0.7114846758916042,1059,47,47,31,0.6595744680851063,2,572,150,1206,2.0,2.0,14.0,37.0,0.463141,0.093023,0.03636363636363636,0.03636363636363636,0.2545454545454545,0.6727272727272727
nps3mlp_graph_norm,groups_IP_trans,0,protein_coldsplit,1.0,0.6846681237220764,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6806925535202026,0.9607843137254902,0.6479859994938734,1052,51,50,29,0.58,3,576,350,1213,17.0,9.0,26.0,13.0,0.654762,0.607143,0.26153846153846155,0.13846153846153847,0.4,0.2
nps3mlp_graph_norm,groups_LBP_BPI_CETP,0,protein_coldsplit,1.0,0.6856020092964172,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.7020140290260315,1.0,0.7859853755058378,1078,37,38,27,0.7105263157894737,2,581,311,1226,23.0,5.0,7.0,4.0,0.717593,0.836364,0.5897435897435898,0.1282051282051282,0.1794871794871795,0.10256410256410256
nps3mlp_graph_norm,groups_ML,0,protein_coldsplit,1.0,0.6455546617507935,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6562532186508179,1.0,0.6716915178435702,1126,13,14,5,0.35714285714285715,1,624,53,1226,4.0,3.0,3.0,3.0,0.535714,0.571429,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.23076923076923078
nps3mlp_graph_norm,groups_OSBP,0,protein_coldsplit,1.0,0.581833004951477,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6245522499084473,1.0,0.6493468949501701,1121,16,16,3,0.1875,2,628,75,1226,3.0,6.0,9.0,3.0,0.55,0.4,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.14285714285714285
nps3mlp_graph_norm,groups_scp2,0,protein_coldsplit,1.0,0.5785232782363892,0.9772727272727273,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9995893836021423,0.6159396171569824,0.9777777777777777,0.6511013099375234,1064,45,44,21,0.4772727272727273,3,591,157,1224,5.0,2.0,24.0,16.0,0.580586,0.357143,0.10638297872340426,0.0425531914893617,0.5106382978723404,0.3404255319148936
nps3mlp_graph_norm,groups_CRAL-TRIO,1,protein_coldsplit,1.0,0.6246026158332825,0.958041958041958,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9993881583213806,0.6383852362632751,0.9436619718309859,0.7165206455807684,868,142,143,83,0.5804195804195804,9,469,489,1198,30.0,15.0,67.0,69.0,0.560052,0.416667,0.16574585635359115,0.08287292817679558,0.3701657458563536,0.3812154696132597
nps3mlp_graph_norm,groups_GLTP,1,protein_coldsplit,1.0,0.5070925951004028,0.9183673469387755,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.5253946185112,0.8979591836734694,0.7114846758916042,1055,49,49,31,0.6326530612244898,2,572,160,1220,0.0,0.0,9.0,44.0,0.5,0.0,0.0,0.0,0.16981132075471697,0.8301886792452831
nps3mlp_graph_norm,groups_IP_trans,1,protein_coldsplit,1.0,0.684501588344574,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6878066062927246,1.0,0.6479859994938734,1041,56,56,29,0.5178571428571429,3,576,406,1226,11.0,7.0,19.0,25.0,0.518162,0.407407,0.1774193548387097,0.11290322580645161,0.3064516129032258,0.4032258064516129
nps3mlp_graph_norm,groups_LBP_BPI_CETP,1,protein_coldsplit,1.0,0.6963032484054565,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9998731017112732,0.687958836555481,0.975,0.7859853755058378,1072,40,41,27,0.6585365853658537,2,581,323,1224,24.0,10.0,12.0,5.0,0.68652,0.761905,0.47058823529411764,0.19607843137254902,0.23529411764705882,0.09803921568627451
nps3mlp_graph_norm,groups_ML,1,protein_coldsplit,1.0,0.6508484482765198,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6702455282211304,1.0,0.6716915178435702,1127,13,13,5,0.38461538461538464,1,624,39,1226,6.0,6.0,3.0,0.0,0.666667,0.666667,0.4,0.4,0.2,0.0
nps3mlp_graph_norm,groups_OSBP,1,protein_coldsplit,1.0,0.60555499792099,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6359196305274963,1.0,0.6493468949501701,1115,19,19,3,0.15789473684210525,2,628,80,1226,5.0,6.0,6.0,0.0,0.75,0.625,0.29411764705882354,0.35294117647058826,0.35294117647058826,0.0
nps3mlp_graph_norm,groups_scp2,1,protein_coldsplit,1.0,0.5312806367874146,1.0,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6104602217674255,1.0,0.6511013099375234,1074,40,39,21,0.5384615384615384,3,591,89,1226,5.0,2.0,14.0,22.0,0.530093,0.294118,0.11627906976744186,0.046511627906976744,0.32558139534883723,0.5116279069767442
nps3mlp_graph_norm,groups_GLTP,2,protein_coldsplit,1.0,0.46177273988723755,0.9545454545454546,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9999178647994995,0.5923380255699158,0.8666666666666667,0.7114846758916042,1064,45,44,31,0.7045454545454546,2,572,132,1221,0.0,0.0,21.0,40.0,0.5,0.0,0.0,0.0,0.3442622950819672,0.6557377049180327
nps3mlp_graph_norm,groups_IP_trans,2,protein_coldsplit,1.0,0.6807010173797607,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6858211755752563,1.0,0.6479859994938734,1042,55,56,29,0.5178571428571429,3,576,464,1226,11.0,5.0,20.0,19.0,0.583333,0.478261,0.2,0.09090909090909091,0.36363636363636365,0.34545454545454546
nps3mlp_graph_norm,groups_LBP_BPI_CETP,2,protein_coldsplit,1.0,0.6798300743103027,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.7072029113769531,1.0,0.7859853755058378,1066,43,44,27,0.6136363636363636,2,581,341,1226,15.0,4.0,11.0,13.0,0.634524,0.638298,0.3488372093023256,0.09302325581395349,0.2558139534883721,0.3023255813953488
nps3mlp_graph_norm,groups_ML,2,protein_coldsplit,1.0,0.6269458532333374,1.0,0.6716915178435702,0.36259798605864413,1,34,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.628648042678833,0.9230769230769231,0.6716915178435702,1126,13,14,5,0.35714285714285715,1,624,55,1226,2.0,1.0,5.0,2.0,0.666667,0.571429,0.2,0.1,0.5,0.2
nps3mlp_graph_norm,groups_OSBP,2,protein_coldsplit,1.0,0.6283572912216187,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6803022027015686,1.0,0.6493468949501701,1115,19,19,3,0.15789473684210525,2,628,126,1226,0.0,0.0,16.0,5.0,0.5,0.0,0.0,0.0,0.7619047619047619,0.23809523809523808
nps3mlp_graph_norm,groups_lipocalin,2,protein_coldsplit,1.0,0.6457087993621826,0.9912280701754386,0.6929240152450489,0.39629273982623825,10,25,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6606890559196472,1.0,0.6929240152450489,924,115,114,43,0.37719298245614036,10,547,523,1225,15.0,14.0,73.0,35.0,0.56954,0.379747,0.10948905109489052,0.10218978102189781,0.5328467153284672,0.25547445255474455
nps3mlp_graph_norm,groups_scp2,2,protein_coldsplit,1.0,0.5946694612503052,0.9791666666666666,0.6511013099375234,0.3636254501039679,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9986263513565063,0.5994172096252441,0.9795918367346939,0.6511013099375234,1056,49,48,21,0.4375,3,591,174,1222,8.0,5.0,15.0,15.0,0.548913,0.444444,0.18604651162790697,0.11627906976744186,0.3488372093023256,0.3488372093023256
nps3mlp_graph_norm,groups_CRAL-TRIO,3,protein_coldsplit,1.0,0.63865727186203,0.9337748344370861,0.7165206455807684,0.4086041956258888,9,26,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9997915625572205,0.6296992897987366,0.9733333333333334,0.7165206455807684,852,150,151,83,0.5496688741721855,9,469,496,1207,63.0,20.0,55.0,37.0,0.681667,0.688525,0.36,0.11428571428571428,0.3142857142857143,0.21142857142857144
nps3mlp_graph_norm,groups_GLTP,3,protein_coldsplit,1.0,0.44448015093803406,0.9130434782608695,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.49495047330856323,0.9148936170212766,0.7114846758916042,1060,47,46,31,0.6739130434782609,2,572,136,1221,0.0,0.0,13.0,42.0,0.5,0.0,0.0,0.0,0.23636363636363636,0.7636363636363637
nps3mlp_graph_norm,groups_IP_trans,3,protein_coldsplit,1.0,0.6904759407043457,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6940770149230957,1.0,0.6479859994938734,1054,49,50,29,0.58,3,576,482,1226,20.0,2.0,24.0,15.0,0.747253,0.701754,0.32786885245901637,0.03278688524590164,0.39344262295081966,0.2459016393442623
nps3mlp_graph_norm,groups_LBP_BPI_CETP,3,protein_coldsplit,1.0,0.6804472208023071,1.0,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.7086107134819031,1.0,0.7859853755058378,1074,39,40,27,0.675,2,581,321,1226,17.0,0.0,14.0,13.0,0.783333,0.723404,0.38636363636363635,0.0,0.3181818181818182,0.29545454545454547
nps3mlp_graph_norm,groups_OSBP,3,protein_coldsplit,1.0,0.5599123239517212,1.0,0.6493468949501701,0.3311155807931421,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6089873909950256,1.0,0.6493468949501701,1119,17,17,3,0.17647058823529413,2,628,42,1226,3.0,6.0,7.0,1.0,0.644231,0.461538,0.17647058823529413,0.35294117647058826,0.4117647058823529,0.058823529411764705
nps3mlp_graph_norm,groups_GLTP,4,protein_coldsplit,1.0,0.566024124622345,0.9545454545454546,0.7114846758916042,0.4235199654501848,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",0.9966772198677063,0.5057345628738403,0.8888888888888888,0.7114846758916042,1064,45,44,31,0.7045454545454546,2,572,171,1220,1.0,4.0,14.0,40.0,0.401084,0.043478,0.01694915254237288,0.06779661016949153,0.23728813559322035,0.6779661016949152
nps3mlp_graph_norm,groups_IP_trans,4,protein_coldsplit,1.0,0.6897119879722595,1.0,0.6479859994938734,0.34220636532332244,3,32,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6940723657608032,0.9811320754716981,0.6479859994938734,1046,53,54,29,0.5370370370370371,3,576,314,1224,18.0,4.0,20.0,14.0,0.697917,0.666667,0.32142857142857145,0.07142857142857142,0.35714285714285715,0.25
nps3mlp_graph_norm,groups_LBP_BPI_CETP,4,protein_coldsplit,1.0,0.683245837688446,0.9743589743589743,0.7859853755058378,0.4449864323794418,2,33,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim,depth_q10,hydropathy_core,ev14_q10,hydropathy_mean,pocket_extent",1.0,0.6905381679534912,0.9736842105263158,0.7859853755058378,1076,38,39,27,0.6923076923076923,2,581,290,1225,6.0,0.0,19.0,18.0,0.625,0.4,0.13953488372093023,0.0,0.4418604651162791,0.4186046511627907
