label,exclusion_set,seed,axis,test_isolation,test_cross_mean,test_seen_lipid_share,test_protein_isolation,test_protein_cross_mean,test_block_proteins,test_train_proteins,protein_descriptors,valid_isolation,valid_cross_mean,valid_seen_lipid_share,valid_protein_isolation,train_rows,valid_rows,test_rows,test_positives,test_positive_rate,test_proteins,train_positives,test_block_structures,test_train_structures,TP,FP,TN,FN,balanced_accuracy,F1,TP_share,FP_share,TN_share,FN_share
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_START,1,double_coldsplit,0.7909688353538513,0.5037722587585449,0.0,0.8300165745028701,0.4649530154033433,3,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7913306355476379,0.5000160932540894,0.0,0.8300165745028701,879,153,154,65,0.42207792207792205,3,293,680,400,0.0,0.0,89.0,65.0,0.5,0.0,0.0,0.0,0.577922077922078,0.42207792207792205
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_START,3,double_coldsplit,0.7917987704277039,0.5014299154281616,0.0,0.8300165745028701,0.4649530154033433,3,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7933385372161865,0.5034323930740356,0.0,0.8300165745028701,879,153,154,65,0.42207792207792205,3,293,646,400,5.0,18.0,71.0,60.0,0.437338,0.113636,0.032467532467532464,0.11688311688311688,0.461038961038961,0.38961038961038963
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_LBP_BPI_CETP,3,double_coldsplit,0.7920119166374207,0.4965505301952362,0.0,0.7724919162526374,0.46902059650483396,2,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7932193279266357,0.49628618359565735,0.0,0.7724919162526374,1164,71,70,23,0.32857142857142857,2,388,487,435,15.0,13.0,34.0,8.0,0.687789,0.588235,0.21428571428571427,0.18571428571428572,0.4857142857142857,0.11428571428571428
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_LBP_BPI_CETP,1,double_coldsplit,0.79254150390625,0.4973534047603607,0.0,0.7724919162526374,0.46902059650483396,2,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7954893708229065,0.49604105949401855,0.0,0.7724919162526374,1164,71,70,23,0.32857142857142857,2,388,469,435,4.0,3.0,44.0,19.0,0.555042,0.266667,0.05714285714285714,0.04285714285714286,0.6285714285714286,0.2714285714285714
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_lipocalin,1,double_coldsplit,0.7926064729690552,0.5029802918434143,0.0,0.6839138828866271,0.3856536513286622,8,21,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.785979151725769,0.5006834864616394,0.0,0.7587671444644936,981,108,108,36,0.3333333333333333,8,327,471,466,0.0,0.0,72.0,36.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_IP_trans,3,double_coldsplit,0.7926449775695801,0.5008037686347961,0.0,0.6835439049723199,0.3863574674033114,3,29,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7926505208015442,0.49703723192214966,0.0,0.6835439049723199,1089,71,70,23,0.32857142857142857,3,363,466,435,7.0,6.0,41.0,16.0,0.588344,0.388889,0.1,0.08571428571428572,0.5857142857142857,0.22857142857142856
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_IP_trans,1,double_coldsplit,0.7927776575088501,0.49966710805892944,0.0,0.6835439049723199,0.3863574674033114,3,29,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7895536422729492,0.495665043592453,0.0,0.6835439049723199,1089,71,70,23,0.32857142857142857,3,363,518,435,10.0,9.0,38.0,13.0,0.621647,0.47619,0.14285714285714285,0.12857142857142856,0.5428571428571428,0.18571428571428572
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_START,0,double_coldsplit,0.7932908535003662,0.5006573796272278,0.0,0.8300165745028701,0.4649530154033433,3,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7940905690193176,0.5041843056678772,0.0,0.8300165745028701,879,153,154,65,0.42207792207792205,3,293,581,400,65.0,89.0,0.0,0.0,0.5,0.593607,0.42207792207792205,0.577922077922078,0.0,0.0
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_LBP_BPI_CETP,2,double_coldsplit,0.7933973073959351,0.49853432178497314,0.0,0.7724919162526374,0.46902059650483396,2,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7947764992713928,0.49923792481422424,0.0,0.7724919162526374,1164,71,70,23,0.32857142857142857,2,388,509,435,1.0,2.0,45.0,22.0,0.500463,0.076923,0.014285714285714285,0.02857142857142857,0.6428571428571429,0.3142857142857143
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_IP_trans,0,double_coldsplit,0.7937148809432983,0.4956369698047638,0.0,0.6835439049723199,0.3863574674033114,3,29,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7918747067451477,0.49544763565063477,0.0,0.6835439049723199,1089,71,70,23,0.32857142857142857,3,363,516,435,6.0,7.0,40.0,17.0,0.555967,0.333333,0.08571428571428572,0.1,0.5714285714285714,0.24285714285714285
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_IP_trans,4,double_coldsplit,0.7939918041229248,0.5002725124359131,0.0,0.6835439049723199,0.3863574674033114,3,29,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.793385922908783,0.496542751789093,0.0,0.6835439049723199,1089,71,70,23,0.32857142857142857,3,363,483,435,4.0,6.0,41.0,19.0,0.523127,0.242424,0.05714285714285714,0.08571428571428572,0.5857142857142857,0.2714285714285714
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_IP_trans,2,double_coldsplit,0.7941288948059082,0.4964599609375,0.0,0.6835439049723199,0.3863574674033114,3,29,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7959628701210022,0.49922603368759155,0.0,0.6835439049723199,1089,71,70,23,0.32857142857142857,3,363,525,435,8.0,9.0,38.0,15.0,0.578168,0.4,0.11428571428571428,0.12857142857142856,0.5428571428571428,0.21428571428571427
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_lipocalin,4,double_coldsplit,0.7944253087043762,0.5030257701873779,0.0,0.6999427425156305,0.39706076051691874,9,21,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7935843467712402,0.5046306848526001,0.0,0.6839138828866271,981,108,108,36,0.3333333333333333,9,327,427,466,17.0,26.0,46.0,19.0,0.555556,0.43038,0.1574074074074074,0.24074074074074073,0.42592592592592593,0.17592592592592593
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_START,2,double_coldsplit,0.7944257855415344,0.5035157203674316,0.0,0.8300165745028701,0.4649530154033433,3,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7955652475357056,0.5050035119056702,0.0,0.8300165745028701,879,153,154,65,0.42207792207792205,3,293,662,400,65.0,89.0,0.0,0.0,0.5,0.593607,0.42207792207792205,0.577922077922078,0.0,0.0
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_lipocalin,2,double_coldsplit,0.7954351305961609,0.5058866739273071,0.0,0.6999427425156305,0.39706076051691874,9,21,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7949511408805847,0.5058279037475586,0.0,0.7330310710745183,981,108,108,36,0.3333333333333333,9,327,445,466,2.0,8.0,64.0,34.0,0.472222,0.086957,0.018518518518518517,0.07407407407407407,0.5925925925925926,0.3148148148148148
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_lipocalin,3,double_coldsplit,0.7955951690673828,0.49361708760261536,0.0,0.6999427425156305,0.39706076051691874,9,21,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7989298105239868,0.5097296237945557,0.0,0.7330310710745183,981,108,108,36,0.3333333333333333,9,327,357,466,2.0,16.0,56.0,34.0,0.416667,0.074074,0.018518518518518517,0.14814814814814814,0.5185185185185185,0.3148148148148148
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_START,4,double_coldsplit,0.7957279682159424,0.5055950880050659,0.0,0.8300165745028701,0.4649530154033433,3,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7934696674346924,0.502459704875946,0.0,0.8300165745028701,879,153,154,65,0.42207792207792205,3,293,593,400,1.0,2.0,87.0,64.0,0.496456,0.029412,0.006493506493506494,0.012987012987012988,0.564935064935065,0.4155844155844156
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_lipocalin,0,double_coldsplit,0.796167254447937,0.5073956251144409,0.0,0.7330310710745183,0.42063253155585045,8,21,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7908207178115845,0.5060223340988159,0.0,0.7183257656619979,981,108,108,36,0.3333333333333333,8,327,574,466,23.0,32.0,40.0,13.0,0.597222,0.505495,0.21296296296296297,0.2962962962962963,0.37037037037037035,0.12037037037037036
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_LBP_BPI_CETP,0,double_coldsplit,0.7967094779014587,0.49652278423309326,0.0,0.7724919162526374,0.46902059650483396,2,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7926602959632874,0.4980211853981018,0.0,0.7724919162526374,1164,71,70,23,0.32857142857142857,2,388,522,435,2.0,2.0,45.0,21.0,0.522202,0.148148,0.02857142857142857,0.02857142857142857,0.6428571428571429,0.3
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_LBP_BPI_CETP,4,double_coldsplit,0.7979721426963806,0.49511483311653137,0.0,0.7724919162526374,0.46902059650483396,2,28,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.7929156422615051,0.4971790015697479,0.0,0.7724919162526374,1164,71,70,23,0.32857142857142857,2,388,497,435,0.0,1.0,46.0,23.0,0.489362,0.0,0.0,0.014285714285714285,0.6571428571428571,0.32857142857142857
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_scp2,4,double_coldsplit,0.8540821671485901,0.5281709432601929,0.0,0.7245717138591977,0.36613315652531125,3,31,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.8554805517196655,0.5378091931343079,0.0,0.7245717138591977,1395,51,51,17,0.3333333333333333,3,465,110,1070,1.0,3.0,31.0,16.0,0.485294,0.095238,0.0196078431372549,0.058823529411764705,0.6078431372549019,0.3137254901960784
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_scp2,0,double_coldsplit,0.8572316765785217,0.5325114727020264,0.0,0.7245717138591977,0.36613315652531125,3,31,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.8573126792907715,0.5345216393470764,0.0,0.7245717138591977,1395,51,51,17,0.3333333333333333,3,465,101,1070,1.0,2.0,32.0,16.0,0.5,0.1,0.0196078431372549,0.0392156862745098,0.6274509803921569,0.3137254901960784
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_scp2,3,double_coldsplit,0.8578332662582397,0.5348188877105713,0.0,0.7245717138591977,0.36613315652531125,3,31,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.8596835136413574,0.5353410243988037,0.0,0.7245717138591977,1395,51,51,17,0.3333333333333333,3,465,99,1070,5.0,3.0,31.0,12.0,0.602941,0.4,0.09803921568627451,0.058823529411764705,0.6078431372549019,0.23529411764705882
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_scp2,1,double_coldsplit,0.8613103628158569,0.534817099571228,0.0,0.7245717138591977,0.36613315652531125,3,31,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.8637935519218445,0.541836678981781,0.0,0.7245717138591977,1395,51,51,17,0.3333333333333333,3,465,123,1070,9.0,8.0,26.0,8.0,0.647059,0.529412,0.17647058823529413,0.1568627450980392,0.5098039215686274,0.1568627450980392
geometric_edge_mlp_protgeom_family_neutral_normalized_bilinear_fusion_bilinear_norm_rim_ev28,groups_scp2,2,double_coldsplit,0.8646889328956604,0.5356754660606384,0.0,0.7245717138591977,0.36613315652531125,3,31,"pocket_volume_per_sasa,pocket_elongation,pocket_flatness,buriedness_q50,apolar_sasa_share,aromatic_share,hydropathy_rim,ev28_q10,aromatic_share_rim",0.8491246104240417,0.5337674617767334,0.0,0.7245717138591977,1395,51,51,17,0.3333333333333333,3,465,115,1070,8.0,7.0,27.0,9.0,0.632353,0.5,0.1568627450980392,0.13725490196078433,0.5294117647058824,0.17647058823529413
