atom_idx,atomic_num,formal_charge,degree,hybridization,is_aromatic,is_in_ring,chiral_tag,chirality_possible,total_num_hs,mass,gasteiger_charge,chain_rank
23,6,0,3,3,0,0,0,0,0,12.011,0.3054155730404699,0.43137254901960786
24,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.45098039215686275
25,6,0,2,4,0,0,0,0,2,12.011,0.04550308108716672,0.45098039215686275
26,6,0,2,4,0,0,0,0,2,12.011,-0.04278333797097062,0.47058823529411764
27,6,0,2,4,0,0,0,0,2,12.011,-0.052748008993202346,0.49019607843137253
28,6,0,2,4,0,0,0,0,2,12.011,-0.0532905709611763,0.5098039215686274
29,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236085166,0.5294117647058824
30,6,0,2,4,0,0,0,0,2,12.011,-0.05330597118459915,0.5490196078431373
31,6,0,2,4,0,0,0,0,2,12.011,-0.053305972783275674,0.5686274509803921
32,6,0,2,4,0,0,0,0,2,12.011,-0.053305972789114885,0.5882352941176471
33,6,0,2,4,0,0,0,0,2,12.011,-0.05330597279436938,0.6078431372549019
34,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.6274509803921569
35,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.6470588235294118
36,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.6666666666666666
37,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.6862745098039216
38,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.7058823529411765
39,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,0.7254901960784313
40,6,0,2,4,0,0,0,0,2,12.011,0.09906639760352008,0.39215686274509803
41,8,0,2,4,0,0,0,0,0,15.999,-0.2829512293855512,0.4117647058823529
42,15,0,4,4,0,0,0,1,0,30.974,0.4719078389303584,0.43137254901960786
43,8,0,1,3,0,0,0,0,0,15.999,-0.2281148578589832,0.45098039215686275
44,8,0,1,4,0,0,0,0,1,15.999,-0.30249272806502303,0.45098039215686275
45,8,0,2,4,0,0,0,0,0,15.999,-0.2841826054952315,0.45098039215686275
46,6,0,2,4,0,0,0,0,2,12.011,0.08682866801360277,0.47058823529411764
47,6,0,3,4,0,0,1,1,1,12.011,0.1018770183295518,0.49019607843137253
48,8,0,1,4,0,0,0,0,1,15.999,-0.38827130328294174,0.5098039215686274
49,6,0,2,4,0,0,0,0,2,12.011,0.08682866801360277,0.5098039215686274
50,8,0,2,4,0,0,0,0,0,15.999,-0.2841826054952315,0.5294117647058824
51,15,0,4,4,0,0,0,1,0,30.974,0.4719078389303584,0.5490196078431373
52,8,0,1,3,0,0,0,0,0,15.999,-0.2281148578589832,0.5686274509803921
53,8,0,1,4,0,0,0,0,1,15.999,-0.30249272806502303,0.5686274509803921
54,8,0,2,4,0,0,0,0,0,15.999,-0.2829512293855512,0.5686274509803921
55,6,0,2,4,0,0,0,0,2,12.011,0.09906639760352008,0.5882352941176471
56,6,0,3,4,0,0,1,1,1,12.011,0.15953034102602376,0.6078431372549019
57,6,0,2,4,0,0,0,0,2,12.011,0.1305566763232179,0.6274509803921569
58,8,0,2,3,0,0,0,0,0,15.999,-0.46162817343596213,0.6470588235294118
59,6,0,3,3,0,0,0,0,0,12.011,0.30541557304048067,0.6666666666666666
60,8,0,1,3,0,0,0,0,0,15.999,-0.25229764155829826,0.6862745098039216
61,6,0,2,4,0,0,0,0,2,12.011,0.045503081092782956,0.6862745098039216
62,6,0,2,4,0,0,0,0,2,12.011,-0.04278333650097684,0.7058823529411765
63,6,0,2,4,0,0,0,0,2,12.011,-0.0527478239612063,0.7254901960784313
64,6,0,2,4,0,0,0,0,2,12.011,-0.05327962203832768,0.7450980392156863
65,6,0,2,4,0,0,0,0,2,12.011,-0.053010843096483504,0.7647058823529411
66,6,0,2,4,0,0,0,0,2,12.011,-0.049825015426065926,0.7843137254901961
67,6,0,2,4,0,0,0,0,2,12.011,-0.03507346738461364,0.803921568627451
68,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215613828,0.8235294117647058
69,6,0,2,3,0,0,0,0,1,12.011,-0.08853928215614884,0.8431372549019608
70,6,0,2,4,0,0,0,0,2,12.011,-0.0350734673904721,0.8627450980392157
71,6,0,2,4,0,0,0,0,2,12.011,-0.049825017035991674,0.8823529411764706
72,6,0,2,4,0,0,0,0,2,12.011,-0.053011064901440766,0.9019607843137255
73,6,0,2,4,0,0,0,0,2,12.011,-0.053295196138035676,0.9215686274509803
74,6,0,2,4,0,0,0,0,2,12.011,-0.053315847237370526,0.9411764705882353
75,6,0,2,4,0,0,0,0,2,12.011,-0.05356864125486327,0.9607843137254902
76,6,0,2,4,0,0,0,0,2,12.011,-0.056171667057600655,0.9803921568627451
77,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322278243,1.0
78,8,0,2,3,0,0,0,0,0,15.999,-0.45621842036128385,0.6274509803921569
79,6,0,3,3,0,0,0,0,0,12.011,0.3057658216009089,0.6470588235294118
80,8,0,1,3,0,0,0,0,0,15.999,-0.25228433694092306,0.6666666666666666
81,6,0,2,4,0,0,0,0,2,12.011,0.04551623840167547,0.6666666666666666
82,6,0,2,4,0,0,0,0,2,12.011,-0.0427831190792017,0.6862745098039216
83,6,0,2,4,0,0,0,0,2,12.011,-0.05274800729363011,0.7058823529411765
84,6,0,2,4,0,0,0,0,2,12.011,-0.05329057095479251,0.7254901960784313
85,6,0,2,4,0,0,0,0,2,12.011,-0.05330575236084003,0.7450980392156863
86,6,0,2,4,0,0,0,0,2,12.011,-0.053305971184599135,0.7647058823529411
87,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278327566,0.7843137254901961
88,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278910524,0.803921568627451
89,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727891157,0.8235294117647058
90,6,0,2,4,0,0,0,0,2,12.011,-0.05330597278912536,0.8431372549019608
91,6,0,2,4,0,0,0,0,2,12.011,-0.0533059727943694,0.8627450980392157
92,6,0,2,4,0,0,0,0,2,12.011,-0.05330597416583466,0.8823529411764706
93,6,0,2,4,0,0,0,0,2,12.011,-0.053306145063143844,0.9019607843137255
94,6,0,2,4,0,0,0,0,2,12.011,-0.05331603226985505,0.9215686274509803
95,6,0,2,4,0,0,0,0,2,12.011,-0.053568642724643206,0.9411764705882353
96,6,0,2,4,0,0,0,0,2,12.011,-0.056171667063192945,0.9607843137254902
97,6,0,1,4,0,0,0,0,3,12.011,-0.06538238322279266,0.9803921568627451
